Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. BỘ Y TẾ -------
CỘNG HÒA XÃ HỘI CHỦ NGHĨA VIỆT NAM Độc lập - Tự do - Hạnh phúc ---------------
Số: 7757/QĐ-BYT
Hà Nội, ngày 27 tháng 12 năm 2018 QUYẾT ĐỊNH VỀ VIỆC CÔNG BỐ DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ HOẶC MỘT PHẦN THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 BỘ TRƯỞNG BỘ Y TẾ
Căn cứ Luật Ban hành văn bản quy phạm pháp luật ngày 22 tháng 6 năm 2015;
Căn cứ Nghị định số 34/2016/NĐ-CP ngày 14 tháng 5 năm 2016 của Chính phủ quy định chi tiết một số điều và biện pháp thi hành Luật Ban hành văn bản quy phạm pháp luật;
Căn cứ Nghị định số 75/2017/NĐ-CP ngày 20 tháng 6 năm 2017 của Chính phủ quy định chức năng, nhiệm vụ, quyền hạn và cơ cấu tổ chức của Bộ Y tế;
Xét đề nghị của Vụ trưởng Vụ Pháp chế, QUYẾT ĐỊNH:

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 1.
Công bố Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ hoặc một phần thuộc lĩnh vực quản lý nhà nước của Bộ Y tế đến 31 tháng 12 năm 2018 (Danh mục kèm theo).

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 2.
Quyết định này có hiệu lực thi hành kể từ ngày ký.

Quyết định 7757/QĐ-BYT 2018 Danh mục văn bản quy phạm pháp luật hết hiệu lực toàn bộ Bộ Y tế. Điều 3.
Các Ông, Bà Chánh Văn phòng Bộ, Vụ trưởng Vụ Pháp chế, Thủ trưởng các cơ quan, tổ chức, đơn vị thuộc Bộ Y tế và các cơ quan, tổ chức, cá nhân có liên quan chịu trách nhiệm thi hành Quyết định này./.
Nơi nhận:
- Như Điều 3;
- Văn phòng Chính phủ (Công báo, Cổng thông tin điện tử CP);
- Các Bộ, cơ quan ngang Bộ, cơ quan thuộc Chính phủ;
- Tòa án nhân dân tối cao; Viện Kiểm sát nhân dân tối cao;
- Bộ trưởng (để b/c);
- Các Thứ trưởng (để biết);
- UBND các tỉnh, thành phố trực thuộc TW;
- Sở Y tế các tỉnh, thành phố trực thuộc trung ương;
- Cổng thông tin điện tử Bộ Y tế;
- Lưu: VT, PC.
KT. BỘ TRƯỞNG THỨ TRƯỞNG Nguyễn Trường Sơn DANH MỤC VĂN BẢN QUY PHẠM PHÁP LUẬT HẾT HIỆU LỰC TOÀN BỘ THUỘC LĨNH VỰC QUẢN LÝ NHÀ NƯỚC CỦA BỘ Y TẾ ĐẾN NGÀY 31 THÁNG 12 NĂM 2018 (Ban hành kèm theo Quyết định số 7757/QĐ-BYT ngày 27/12/2018 của Bộ trưởng Bộ Y tế) 
| STT | Tên loại văn bản | Số, ký hiệu ngày, tháng, năm ban hành văn bản | Tên gọi của văn bản | Lý do hết hiệu lực | Ngày hết hiệu lực |
| 21. | Thông tư của Bộ trưởng Bộ Y tế | 06/2016/TT-BYT 08/03/2016 Quy định ghi nhãn thuốc | Toàn bộ nội dung Thông tư trừ các nội dung quy định ghi nhãn đối với sinh phẩm chẩn đoán in vitro | Được bãi bỏ bởi Thông tư số 01/2018/TT-BYT ngày 18/01/2018 của Bộ trưởng Bộ Y tế quy định ghi nhãn thuốc, nguyên liệu làm thuốc và tờ hướng dẫn sử dụng thuốc | 01/6/2018 |
| 22. | Thông tư của Bộ trưởng Bộ Y tế | 45/2016/TT-BYT 20/12/2016 Về việc ban hành Danh Mục thuốc dùng cho người và mỹ phẩm xuất khẩu, nhập khẩu tại Việt Nam đã được xác định mã số hàng hóa theo Danh Mục hàng hóa xuất khẩu, nhập khẩu và Biểu thuế nhập khẩu ưu đãi | Danh Mục 1, Danh Mục 2, Danh Mục 3, Danh Mục 4 và Danh Mục 8 | Được bãi bỏ bởi Thông tư số 06/2018/TT-BYT ngày 06/04/2018 của Bộ trưởng Bộ Y tế ban hành Danh Mục thuốc, nguyên liệu làm thuốc dùng cho người và mỹ phẩm xuất khẩu, nhập khẩu đã được xác định mã số hàng hóa theo Danh Mục hàng hóa xuất khẩu, nhập khẩu Việt Nam. | 21/5/2018 |
| III. Lĩnh vực Kế hoạch - Tài chính |  |  |  |  |  |
| 23. | Thông tư của Bộ trưởng Bộ Y tế | 02/2017/TT-BYT 06/3/2017 Quy định mức tối đa khung giá dịch vụ khám bệnh, chữa bệnh không thuộc phạm vi thanh toán của Quỹ bảo hiểm y tế trong các cơ sở khám bệnh, chữa bệnh của Nhà nước và hướng dẫn áp dụng giá, thanh toán chi phí khám bệnh chữa bệnh trong một số trường hợp | 1. Khoản 2 Điều 5. 2. Điểm b khoản 3 Điều 6. 3. Tiết thứ 3 điểm b khoản 7 Điều 6. 4. Điểm b khoản 2 Điều 9. 5. Mục có thứ tự số 94, 105, 205, 344, 345, 346, 347, 348, 349, 350, 351, 744, 745 và 1804 của Phụ lục III | Được bãi bỏ bởi Thông tư 44/2017/TT-BYT ngày 16/11/2018 của Bộ trưởng Bộ Y tế về sửa đổi Thông tư 02/2017/TT-BYT quy định mức tối đa khung giá dịch vụ khám bệnh, chữa bệnh không thuộc phạm vi thanh toán của Quỹ bảo hiểm y tế trong cơ sở khám bệnh, chữa bệnh của Nhà nước và hướng dẫn áp dụng giá, thanh toán chi phí khám bệnh chữa bệnh trong một số trường hợp | 01/01/2018 |
| 24. | Thông tư của Bộ trưởng Bộ Y tế | 05/2017/TT-BYT Ngày 14/4/2017 Quy định giá tối đa và chi phí phục vụ cho việc xác định giá một đơn vị máu toàn phần và chế phẩm máu đạt tiêu chuẩn | Khoản 2, khoản 3 và khoản 4 Điều 4 | Được bãi bỏ bởi Thông tư số 20/2018/TT-BYT ngày 30/8/2018 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung một số điều của Thông tư số 05/2017/TT-BYT ngày 14 tháng 4 năm 2017 của Bộ trưởng Bộ Y tế quy định giá tối đa và chi phí phục vụ cho việc xác định giá một đơn vị máu toàn phần và chế phẩm máu đạt tiêu chuẩn. | 01/11/2018 |
| IV. Lĩnh vực khám chữa bệnh |  |  |  |  |  |
| 25. | Nghị định của Chính phủ | 109/2016/NĐ-CP Ngày 01/7/2016 Quy định cấp chứng chỉ hành nghề đối với người hành nghề và cấp giấy phép hoạt động đối với cơ sở khám bệnh, chữa bệnh | 1. Điểm đ khoản 1 Điều 7. 2. Khoản 17, 18 và 19 Điều 22. 3. Điểm a khoản 3 Điều 23. 4. Điểm b, c và k khoản 5 Điều 23. 5. Điểm b, c khoản 2 Điều 24. 6. Khoản 3, khoản 5 Điều 24. 7. Điểm a, c và d khoản 2 Điều 25. 8. Điểm a khoản 3 Điều 25. 9. Điểm b khoản 4, khoản 5 Điều 25. 10. Điểm a, d, đ và e khoản 1 Điều 26. 11. Tiết 9 tại điểm c khoản 1 Điều 26. 12. Điểm a khoản 2 Điều 26. 13. Điểm a, d và đ khoản 1 Điều 27. 14. Tiết thứ hai điểm a khoản 2 và điểm a khoản 3 Điều 27. 15. Tiết 10, 11 điểm a, điểm b và c khoản 1 Điều 28. 16. Điểm a và tiết 3 điểm b khoản 3 Điều 28. 17. Điểm b và c khoản 1 Điều 29. 18. Khoản 2 Điều 29. 19. Điểm a, b khoản 3 Điều 29. 20. Điểm a, d và đ khoản 1 Điều 30. 21. Điểm a khoản 2 Điều 30. 22. Điểm a khoản 3 Điều 30. 23. Tiết 2 và 3 điểm b khoản 3 Điều 30. 24. Điểm a khoản 4 Điều 31. 25. Khoản 5 Điều 31. 26. Điểm b khoản 2, điểm b khoản 3 và điểm a khoản 4 Điều 32. 27. Điều 33, 34, 35, 36, 37 và 38. 28. Điểm b và c khoản 1, điểm a khoản 2 Điều 39. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_14] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 26. | Nghị định của Chính phủ | 118/2016/NĐ-CP 22/7/2016 Sửa đổi, bổ sung một số điều của Nghị định số 56/2008/NĐ-CP ngày 29 tháng 4 năm 2008 của Chính phủ quy định về tổ chức, hoạt động của ngân hàng mô và Trung tâm Điều phối Quốc gia về ghép bộ phận cơ thể người | 1. Tiết 4 điểm b khoản 2 Điều 3a. 2. Tiết 4 điểm c khoản 2 Điều 3a. 3. Tiết 2 điểm d khoản 1 Điều 4. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_15] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 27. | Quyết định của Bộ trưởng Bộ Y tế | 1895/1997/QĐ-BYT 19/9/1997 Ban hành Quy chế bệnh viện | 1. Điểm i Mục 2 của Quy chế công tác Khoa chẩn đoán hình ảnh; 2. “Đã hội chẩn toàn bệnh viện, đối với bệnh viện hạng III; hội chẩn toàn khoa hoặc liên khoa, đối với bệnh viện hạng I và II; sau khi hội chẩn có chỉ định cho người bệnh chuyển viện” trong điểm a Mục 3 Phần II của Quy chế chuyển viện. | 50/2017/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/tai-chinh-nha-nuoc/thong-tu-50-2017-tt-byt-sua-doi-quy-dinh-lien-quan-den-thanh-toan-chi-phi-kham-benh-chua-benh-372250.aspx] [ID: tvpllink_vmjcqecppw_4] Được bãi bỏ bởi Thông tư số ngày 29/12/2017 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung các quy định liên quan đến thanh toán chi phí khám bệnh, chữa bệnh. | 01/3/2018 |
| 28. | Quyết định của Bộ trưởng Bộ Y tế | 4132/2001/QĐ-BYT 04/10/2001 Về việc ban hành Bản “Tiêu chuẩn sức khỏe của người điều khiển phương tiện giao thông cơ giới” | Các quy định về tiêu chuẩn sức khỏe áp dụng cho người điều khiển phương tiện giao thông đường sắt ban | Được bãi bỏ bởi Thông tư số 12/2018/TT-BYT ngày 04/5/2018 của Bộ trưởng Bộ Y tế quy định tiêu chuẩn sức khỏe của nhân viên đường sắt trực tiếp phục vụ chạy tàu. | 01/7/2018 |
| 29. | Thông tư của Bộ trưởng Bộ Y tế | 23/2011/TT-BYT 10/6/2011 Hướng dẫn sử dụng thuốc trong các cơ sở y tế có giường bệnh | Điểm a Khoản 1 Điều 6 | 50/2017/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/tai-chinh-nha-nuoc/thong-tu-50-2017-tt-byt-sua-doi-quy-dinh-lien-quan-den-thanh-toan-chi-phi-kham-benh-chua-benh-372250.aspx] [ID: tvpllink_vmjcqecppw_5] Được bãi bỏ bởi Thông tư số ngày 29/12/2017 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung các quy định liên quan đến thanh toán chi phí khám bệnh, chữa bệnh. | 01/3/2018 |
| 30. | Thông tư của Bộ trưởng Bộ Y tế | 22/2017/TT-BYT 12/5/2017 Quy định tiêu chuẩn sức khỏe của thuyền viên làm việc trên tàu biển Việt Nam và công bố cơ sở khám sức khỏe cho thuyền viên. | 1. Khoản 1 Điều 2; 2. Điều 3 3. Điều 11 4. Phụ lục số VII | Được bãi bỏ bởi Thông tư số 17/2018/TT-BYT ngày 06/8/2018 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung một số điều của Thông tư số 22/2017/TT-BYT của Bộ trưởng Bộ Y tế quy định tiêu chuẩn sức khỏe của thuyền viên làm việc trên tàu biển Việt Nam và công bố cơ sở chăm sức khỏe cho thuyền viên | 01/10/2018 |
| 31. | Thông tư của Bộ trưởng Bộ Y tế | 41/2015/TT-BYT 16/11/2015 Sửa đổi, bổ sung một số Điều của Thông tư số 41/2011/TT-BYT 14 tháng 11 năm 2011 của Bộ trưởng Bộ Y tế hướng dẫn cấp chứng chỉ hành nghề đối với người hành nghề và cấp giấy phép hoạt động đối với cơ sở khám bệnh, chữa bệnh | 1. Điều 7a; 2. Khoản 1 Phụ lục 4b. | 50/2017/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/tai-chinh-nha-nuoc/thong-tu-50-2017-tt-byt-sua-doi-quy-dinh-lien-quan-den-thanh-toan-chi-phi-kham-benh-chua-benh-372250.aspx] [ID: tvpllink_vmjcqecppw_6] Được bãi bỏ bởi Thông tư số ngày 29/12/2017 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung các quy định liên quan đến thanh toán chi phí khám bệnh, chữa bệnh. | 01/3/2018 |
| 32. | Thông tư của Bộ trưởng Bộ Y tế | 52/2017/TT-BYT 29/12/2017 Quy định về đơn thuốc và kê đơn thuốc hóa dược, sinh phẩm trong Điều trị ngoại trú | 1. Khoản 3 Điều 6; 2. Đoạn “ban hành kèm theo Thông tư này, kèm theo bản tóm tắt hồ sơ bệnh án theo quy định tại Điểm c Khoản 4 Điều 59 Luật khám bệnh, chữa bệnh của cơ sở khám bệnh, chữa bệnh cuối cùng Điều trị để làm căn cứ cho bác sỹ tại cơ sở khám bệnh, chữa bệnh có giường bệnh Điều trị nội trú kê đơn thuốc; mỗi lần kê đơn, số lượng thuốc sử dụng không vượt quá 10 (mười) ngày." tại Khoản 2 Điều 8; 3. Mẫu đơn thuốc quy định tại Phụ lục I | Được bãi bỏ bởi Thông tư số 18/2018/TT-BYT ngày 22/8/2018 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung một số điều của Thông tư số 52/2017/TT-BYT | 15/10/2018 |
| V. Lĩnh vực Khoa học, Công nghệ và Đào tạo |  |  |  |  |  |
| 33. | Thông tư của Bộ trưởng Bộ Y tế | 45/2017/TT-BYT 16/11/2017 Quy định việc thành lập và chức năng, nhiệm vụ, quyền hạn của Hội đồng đạo đức trong nghiên cứu y sinh học | Điều 16; Điều 17; Điều 18 | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_38] Được bãi bỏ bởi Thông tư số ngày 09/11/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật của Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 25/11/2018 |
| VI. Lĩnh vực môi trường y tế |  |  |  |  |  |
| 34 | Nghị định của Chính phủ | 91/2016/NĐ-CP 01/7/2016. Quy định về quản lý hóa chất, chế phẩm diệt côn trùng, diệt khuẩn dùng trong lĩnh vực gia dụng và y tế | 1. Khoản 1 Điều 4. 2. Điểm c khoản 1 và khoản 2 Điều 5 3. Điểm c, e, g khoản 1 và điểm c khoản 2 Điều 7. 4. Yêu cầu phải có giấy tờ chứng minh tuân thủ quy chuẩn kỹ thuật về khoảng cách an toàn của Bộ Công Thương tại điểm d khoản 1 Điều 7. 5. Khoản 1 Điều 10. 6. Điểm b khoản 2; các điểm b, d, đ và e khoản 3 Điều 14. 7. Khoản 5 Điều 15. 8. Điểm b khoản 1 Điều 40. 9. Khoản 1 và khoản 3 Điều 41. 10. Khoản 3 Điều 42. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_16] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 35. | Quyết định của Bộ trưởng Bộ Y tế | 3733/2002/QĐ-BYT 10/10/2002 Về việc ban hành 21 tiêu chuẩn vệ sinh lao động, 05 nguyên tắc và 07 thông số vệ sinh lao động | Tiêu chuẩn khoảng cách bảo vệ vệ sinh | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_39] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| VII. Lĩnh vực phòng, chống HIV/AIDS |  |  |  |  |  |
| 36. | Nghị định của Chính phủ | 75/2016/NĐ-CP 01/7/2016 Quy định điều kiện thực hiện xét nghiệm HIV | 1. Điều 3. 2. Điểm b khoản 1 Điều 5. 3. Điểm b khoản 2 Điều 5. 4. Điều 4 5. Điểm a khoản 1 Điều 5 6. Khoản 3 Điều 5 7. Điểm c khoản 4 Điều 5 | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_17] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 37. | Nghị định của Chính phủ | 90/2016/NĐ-CP 01/7/2016 Quy định về điều trị nghiện các chất dạng thuốc phiện bằng thuốc thay thế | 1. Điểm b, c và d khoản 1 Điều 12. 2. Tiết 6, 7 điểm a khoản 2 Điều 12. 3. Nội dung “Số lượng nhân viên làm việc toàn thời gian phải đạt tỷ lệ từ 75% trở lên trên tổng số nhân viên của cơ sở điều trị thay thế” quy định tại điểm h khoản 3 Điều 12. 4. Điểm b khoản 1 Điều 13. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_18] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 38. | Thông tư của Bộ trưởng Bộ Y tế | 28/2017/TT-BYT 28/6/2017 Quy định về quản lý thuốc kháng HIV được mua sắm tập trung cấp quốc gia sử dụng nguồn quỹ khám bệnh, chữa bệnh bảo hiểm y tế và hỗ trợ chi phí cùng chi trả đối với thuốc kháng HIV cho người nhiễm HIV có thẻ bảo hiểm y tế | 1. Khoản 4 Điều 2 2. Khoản 2 Điều 3 3. Điểm a Khoản 4 Điều 3 4. Điểm b Khoản 2 Điều 4 5. Điểm c Khoản 3 Điều 4 6. Điểm c Khoản 1 và điểm b Khoản 2 Điều 7 | Được bãi bỏ bởi Thông tư số 08/2018/TT-BYT ngày 12/4/2018 của Bộ trưởng Bộ Y tế sửa đổi, bổ sung một số Điều của Thông tư số 28/2017/TT-BYT ngày 28 tháng 6 năm 2017 của Bộ trưởng Bộ Y tế quy định về quản lý thuốc kháng HIV được mua sắm tập trung cấp quốc gia sử dụng nguồn quỹ khám bệnh, chữa bệnh bảo hiểm y tế và hỗ trợ chi phí cùng chi trả đối với thuốc kháng HIV cho người nhiễm HIV có thẻ bảo hiểm y tế. | 15/6/2018 |
| VIII. Lĩnh vực Tổ chức cán bộ |  |  |  |  |  |
| 39. | Quyết định của Bộ trưởng Bộ Y tế | 15/2006/QĐ-BYT 28/4/2006 Ban hành 03 quy định về quản lý của cán bộ công chức trong cơ quan Bộ Y tế | 1. Quy định tuyển dụng cán bộ, công chức về công tác tại Cơ quan Bộ Y tế. 2. Quy định bổ nhiệm, bổ nhiệm lại, luân chuyển, từ chức, miễn nhiệm cán bộ, công chức lãnh đạo trong Cơ quan Bộ Y tế. | 25/2018/TT-BYT [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Thong-tu-25-2018-TT-BYT-bai-bo-van-ban-phap-luat-trong-linh-vuc-y-te-396301.aspx] [ID: tvpllink_adamxoacbb_40] Được bãi bỏ bởi Thông tư số ngày 28/9/2018 của Bộ trưởng Bộ Y tế bãi bỏ một số văn bản quy phạm pháp luật trong lĩnh vực y tế do Bộ trưởng Bộ Y tế ban hành, liên tịch ban hành. | 15/11/2018 |
| IX. Lĩnh vực Trang thiết bị - Công trình y tế |  |  |  |  |  |
| 40. | Thông tư của Bộ trưởng Bộ Y tế | 30/2015/TT-BYT 12/10/2015 Quy định việc nhập khẩu trang thiết bị y tế | Danh mục mã hàng ban hành tại Phụ lục số I | Được bãi bỏ bởi Thông tư số 12/2018/TT-BYT ngày 15/5/2018 của Bộ trưởng Bộ Y tế ban hành Danh mục trang thiết bị y tế được xác định mã số hàng hóa theo Danh mục hàng hóa xuất khẩu, nhập khẩu Việt Nam | 01/7/2018 |
| X. Lĩnh vực Sức khỏe sinh sản |  |  |  |  |  |
| 41. | Nghị định của Chính phủ | 88/2008/NĐ-CP 05/8/2008 Xác định lại giới tính | 1. Điều 7 2. Điều 8 3. Điều 10 | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_19] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 42. | Nghị định của Chính phủ | 98/2016/NĐ-CP 01/7/2016 Sửa đổi, bổ sung một số điều của Nghị định số 10/2015/NĐ-CP ngày 28 tháng 01 năm 2015 của Chính phủ quy định về sinh con bằng kỹ thuật thụ tinh trong ống nghiệm và điều kiện mang thai hộ vì mục đích nhân đạo. | Khoản 1 Điều 1 | 155/2018/NĐ CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_23] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| XI. Lĩnh vực Quản lý Y, dược cổ truyền |  |  |  |  |  |
| 43. | Thông tư của Bộ trưởng Bộ Y tế | 03/2012/TT-BYT 02/02/2012 Hướng dẫn về thử thuốc trên lâm sàng | 1. Khoản 3 Điều 5 2. Khoản 3 Điều 6 3. Khoản 3 Điều 7 | Được bãi bỏ bởi Thông tư số 21/2018/TT-BYT ngày 12/9/2018 của Bộ trưởng Bộ Y tế ban hành Danh mục trang thiết bị y tế được xác định mã số hàng hóa theo Danh mục hàng hóa xuất khẩu, nhập khẩu Việt Nam | 28/10/2018 |
| 44. | Thông tư của Bộ trưởng Bộ Y tế | 44/2014/TT-BYT 25/1/2014 Quy định việc đăng ký thuốc | Các quy định về đăng ký thuốc đông y | Được bãi bỏ bởi Thông tư số 21/2018/TT-BYT ngày 12/9/2018 của Bộ trưởng Bộ Y tế ban hành Danh mục trang thiết bị y tế được xác định mã số hàng hóa theo Danh mục hàng hóa xuất khẩu, nhập khẩu Việt Nam | 28/10/2018 |
| XII. Lĩnh vực Y tế dự phòng |  |  |  |  |  |
| 45. | Nghị định của Chính phủ | 103/2016/NĐ-CP 01/7/2016 Quy định về bảo đảm an toàn sinh học tại phòng xét nghiệm | 1. Điều 2. 2. Điểm d khoản 1 Điều 4. 3. Điểm a, c, d, đ và e khoản 1 Điều 5. 4. Điểm b và c khoản 2 Điều 5. 5. Điểm b, d khoản 3 Điều 5. 6. Điểm b, c, đ, e và g khoản 4 Điều 5. 7. Điểm c khoản 2 Điều 6. 8. Điểm b khoản 4 Điều 6. 9. Điểm đ khoản 1 Điều 7. 10. Điểm c khoản 2 Điều 7. 11. Điều 8. 12 Điểm d, e, h khoản 1 Điều 11. 13. Điểm b khoản 4 Điều 11. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_20] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 46. | Nghị định của Chính phủ | 104/2016/NĐ-CP 01/7/2016 Quy định về hoạt động tiêm chủng | 1. Điểm c khoản 1 Điều 8. 2. Điểm b, c, d, đ và e khoản 1 Điều 9. 3. Điểm b và d khoản 2 Điều 9. 4. Điểm b khoản 1 Điều 10. | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_21] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |
| 47. | Nghị định của Chính phủ | Luật phòng, chống bệnh truyền nhiễm [Link: https://thuvienphapluat.vn/van-ban/The-thao-Y-te/Luat-phong-chong-benh-truyen-nhiem-2007-03-2007-QH12-59650.aspx] [ID: tvpllink_mwfvvudyej_1] 89/2018/NĐ-CP 25/6/2018 Quy định chi tiết thi hành một số điều của về kiểm dịch y tế biên giới | Điều 36 | 155/2018/NĐ-CP [Link: https://thuvienphapluat.vn/van-ban/thuong-mai/nghi-dinh-155-2018-nd-cp-sua-doi-quy-dinh-lien-quan-den-dieu-kien-kinh-doanh-thuoc-bo-y-te-399829.aspx] [ID: tvpllink_blyvsrfedh_22] Được bãi bỏ bởi Nghị định số ngày 12/11/2018 của Chính phủ sửa đổi, bổ sung một số quy định liên quan đến điều kiện đầu tư kinh doanh thuộc phạm vi quản lý nhà nước của Bộ Y tế | 12/11/2018 |

